# compiler: R8
# compiler_version: 1.3.49
# min_api: 16
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    13:14:void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType):127:128 -> a
    15:16:void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType):144:145 -> a
    17:18:void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType):139:140 -> a
    19:19:void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType):136:136 -> a
    20:20:void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType):133:133 -> a
    21:21:void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType):130:130 -> a
    22:22:void setSystemChromePreferredOrientations(int):152:152 -> a
    23:23:void setSystemChromeApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription):157:157 -> a
    24:24:void setSystemChromeApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription):164:164 -> a
    25:27:void setSystemChromeApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription):166:168 -> a
    28:28:void setSystemChromeEnabledSystemUIOverlays(java.util.List):181:181 -> a
    29:31:void setSystemChromeEnabledSystemUIOverlays(java.util.List):186:188 -> a
    32:33:void setSystemChromeEnabledSystemUIOverlays(java.util.List):199:200 -> a
    34:36:void updateSystemUiOverlays():212:214 -> a
    37:39:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):223:225 -> a
    40:42:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):230:232 -> a
    43:44:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):242:243 -> a
    45:47:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):247:249 -> a
    48:49:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):259:260 -> a
    50:50:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):263:263 -> a
    51:52:void setSystemChromeSystemUIOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):267:268 -> a
    53:54:java.lang.CharSequence getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):276:277 -> a
    55:56:java.lang.CharSequence getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):281:282 -> a
    57:59:void setClipboardData(java.lang.String):289:291 -> a
    60:60:void setSystemGestureExclusionRects(java.util.ArrayList):305:305 -> a
    61:63:void setSystemGestureExclusionRects(java.util.ArrayList):309:311 -> a
    1:1:void access$600(io.flutter.plugin.platform.PlatformPlugin):30:30 -> b
    2:5:java.util.List getSystemGestureExclusionRects():295:298 -> b
    1:1:java.util.List access$900(io.flutter.plugin.platform.PlatformPlugin):30:30 -> c
    2:2:void popSystemNavigator():272:272 -> c
    1:1:void restoreSystemChromeSystemUIOverlays():219:219 -> d
io.flutter.plugin.platform.PlatformPlugin$1 -> io.flutter.plugin.platform.c:
    io.flutter.plugin.platform.PlatformPlugin this$0 -> a
    1:1:void <init>(io.flutter.plugin.platform.PlatformPlugin):39:39 -> <init>
    1:1:void playSystemSound(io.flutter.embedding.engine.systemchannels.PlatformChannel$SoundType):42:42 -> a
    2:2:void vibrateHapticFeedback(io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType):47:47 -> a
    3:3:void setPreferredOrientations(int):52:52 -> a
    4:4:void setApplicationSwitcherDescription(io.flutter.embedding.engine.systemchannels.PlatformChannel$AppSwitcherDescription):57:57 -> a
    5:5:void showSystemOverlays(java.util.List):62:62 -> a
    6:6:void setSystemUiOverlayStyle(io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemChromeStyle):72:72 -> a
    7:7:void popSystemNavigator():77:77 -> a
    8:8:java.lang.CharSequence getClipboardData(io.flutter.embedding.engine.systemchannels.PlatformChannel$ClipboardContentFormat):82:82 -> a
    9:9:void setClipboardData(java.lang.String):87:87 -> a
    10:10:void setSystemGestureExclusionRects(java.util.ArrayList):97:97 -> a
    1:1:void restoreSystemUiOverlays():67:67 -> b
    1:1:java.util.List getSystemGestureExclusionRects():92:92 -> c
io.flutter.plugin.platform.PlatformPlugin$2 -> io.flutter.plugin.platform.d:
    int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$SystemUiOverlay -> b
    int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$Brightness -> c
    int[] $SwitchMap$io$flutter$embedding$engine$systemchannels$PlatformChannel$HapticFeedbackType -> a
    1:1:void <clinit>():232:232 -> <clinit>
    2:2:void <clinit>():188:188 -> <clinit>
    3:3:void <clinit>():128:128 -> <clinit>
io.flutter.plugin.platform.PlatformView -> io.flutter.plugin.platform.f:
    void onFlutterViewAttached(android.view.View) -> a
    void onInputConnectionLocked() -> a
    void dispose() -> b
    void onInputConnectionUnlocked() -> c
    android.view.View getView() -> d
io.flutter.plugin.platform.PlatformViewFactory -> io.flutter.plugin.platform.g:
    io.flutter.plugin.common.MessageCodec createArgsCodec -> a
    io.flutter.plugin.platform.PlatformView create(android.content.Context,int,java.lang.Object) -> a
    1:1:io.flutter.plugin.common.MessageCodec getCreateArgsCodec():36:36 -> a
io.flutter.plugin.platform.PlatformViewRegistry -> io.flutter.plugin.platform.h:
io.flutter.plugin.platform.PlatformViewRegistryImpl -> io.flutter.plugin.platform.i:
    java.util.Map viewFactories -> a
    1:2:void <init>():12:13 -> <init>
    1:1:io.flutter.plugin.platform.PlatformViewFactory getFactory(java.lang.String):28:28 -> a
io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate -> io.flutter.plugin.platform.j:
    void attachAccessibilityBridge(io.flutter.view.AccessibilityBridge) -> a
    void detachAccessibiltyBridge() -> a
    android.view.View getPlatformViewById(java.lang.Integer) -> a
io.flutter.plugin.platform.PlatformViewsController -> io.flutter.plugin.platform.m:
    java.util.HashMap contextToPlatformView -> i
    java.util.HashMap vdControllers -> h
    android.content.Context context -> b
    io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate -> g
    io.flutter.view.TextureRegistry textureRegistry -> d
    io.flutter.plugin.platform.PlatformViewRegistryImpl registry -> a
    android.view.View flutterView -> c
    io.flutter.plugin.editing.TextInputPlugin textInputPlugin -> e
    io.flutter.embedding.engine.systemchannels.PlatformViewsChannel platformViewsChannel -> f
    io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewsHandler channelHandler -> j
    1:1:void <init>():263:263 -> <init>
    2:2:void <init>():73:73 -> <init>
    3:6:void <init>():264:267 -> <init>
    1:1:boolean access$000(int):37:37 -> a
    2:2:io.flutter.plugin.platform.PlatformViewRegistryImpl access$100(io.flutter.plugin.platform.PlatformViewsController):37:37 -> a
    3:3:void access$1000(io.flutter.plugin.platform.PlatformViewsController,io.flutter.plugin.platform.VirtualDisplayController):37:37 -> a
    4:4:java.util.List access$1200(java.lang.Object):37:37 -> a
    5:5:java.util.List access$1300(java.lang.Object,float):37:37 -> a
    6:6:int access$200(io.flutter.plugin.platform.PlatformViewsController,double):37:37 -> a
    7:7:void access$300(io.flutter.plugin.platform.PlatformViewsController,int,int):37:37 -> a
    8:8:void attach(android.content.Context,io.flutter.view.TextureRegistry,io.flutter.embedding.engine.dart.DartExecutor):280:280 -> a
    9:12:void attach(android.content.Context,io.flutter.view.TextureRegistry,io.flutter.embedding.engine.dart.DartExecutor):286:289 -> a
    13:13:void attach(android.content.Context,io.flutter.view.TextureRegistry,io.flutter.embedding.engine.dart.DartExecutor):281:281 -> a
    14:14:void attachAccessibilityBridge(io.flutter.view.AccessibilityBridge):340:340 -> a
    15:15:void detachAccessibiltyBridge():345:345 -> a
    16:16:void attachTextInputPlugin(io.flutter.plugin.editing.TextInputPlugin):358:358 -> a
    17:17:boolean checkInputConnectionProxy(android.view.View):377:377 -> a
    18:18:boolean checkInputConnectionProxy(android.view.View):380:380 -> a
    19:19:boolean checkInputConnectionProxy(android.view.View):384:384 -> a
    20:20:android.view.View getPlatformViewById(java.lang.Integer):401:401 -> a
    21:21:android.view.View getPlatformViewById(java.lang.Integer):405:405 -> a
    22:22:void lockInputConnection(io.flutter.plugin.platform.VirtualDisplayController):409:409 -> a
    23:24:void lockInputConnection(io.flutter.plugin.platform.VirtualDisplayController):412:413 -> a
    25:27:void validateVirtualDisplayDimensions(int,int):476:478 -> a
    28:28:void validateVirtualDisplayDimensions(int,int):483:483 -> a
    29:30:int toPhysicalPixels(double):488:489 -> a
    boolean validateDirection(int) -> b
    1:1:void access$1100(io.flutter.plugin.platform.PlatformViewsController,io.flutter.plugin.platform.VirtualDisplayController):37:37 -> b
    2:2:io.flutter.embedding.engine.systemchannels.PlatformViewsChannel access$1400(io.flutter.plugin.platform.PlatformViewsController):37:37 -> b
    3:6:void detach():301:304 -> b
    7:7:void unlockInputConnection(io.flutter.plugin.platform.VirtualDisplayController):417:417 -> b
    8:9:void unlockInputConnection(io.flutter.plugin.platform.VirtualDisplayController):420:421 -> b
    10:13:android.view.MotionEvent$PointerProperties parsePointerProperties(java.lang.Object):440:443 -> b
    14:24:android.view.MotionEvent$PointerCoords parsePointerCoords(java.lang.Object,float):459:469 -> b
    1:1:io.flutter.view.TextureRegistry access$400(io.flutter.plugin.platform.PlatformViewsController):37:37 -> c
    2:2:void onFlutterViewDestroyed():392:392 -> c
    3:6:java.util.List parsePointerPropertiesList(java.lang.Object):430:433 -> c
    7:10:java.util.List parsePointerCoordsList(java.lang.Object,float):449:452 -> c
    1:1:android.content.Context access$500(io.flutter.plugin.platform.PlatformViewsController):37:37 -> d
    2:2:void onPreEngineRestart():396:396 -> d
    1:1:io.flutter.plugin.platform.AccessibilityEventsDelegate access$600(io.flutter.plugin.platform.PlatformViewsController):37:37 -> e
    2:3:void flushAllViews():493:494 -> e
    4:4:void flushAllViews():496:496 -> e
    1:1:android.view.View access$700(io.flutter.plugin.platform.PlatformViewsController):37:37 -> f
    1:1:java.util.HashMap access$800(io.flutter.plugin.platform.PlatformViewsController):37:37 -> g
    1:1:io.flutter.plugin.editing.TextInputPlugin access$900(io.flutter.plugin.platform.PlatformViewsController):37:37 -> h
io.flutter.plugin.platform.PlatformViewsController$1 -> io.flutter.plugin.platform.l:
    io.flutter.plugin.platform.PlatformViewsController this$0 -> a
    1:1:void <init>(io.flutter.plugin.platform.PlatformViewsController):73:73 -> <init>
    1:1:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):77:77 -> a
    2:2:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):79:79 -> a
    3:3:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):84:84 -> a
    4:4:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):89:89 -> a
    5:6:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):96:97 -> a
    7:9:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):100:102 -> a
    10:13:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):104:107 -> a
    14:14:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):105:105 -> a
    15:16:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):128:129 -> a
    17:20:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):132:135 -> a
    21:21:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):139:139 -> a
    22:22:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):122:122 -> a
    23:23:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):91:91 -> a
    24:24:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):85:85 -> a
    25:25:long createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest):80:80 -> a
    26:26:void lambda$createPlatformView$0(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest,android.view.View,boolean):116:116 -> a
    27:27:void disposePlatformView(int):144:144 -> a
    28:28:void disposePlatformView(int):146:146 -> a
    29:30:void disposePlatformView(int):152:153 -> a
    31:33:void disposePlatformView(int):156:158 -> a
    34:34:void disposePlatformView(int):148:148 -> a
    35:35:void resizePlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewResizeRequest,java.lang.Runnable):163:163 -> a
    36:36:void resizePlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewResizeRequest,java.lang.Runnable):165:165 -> a
    37:39:void resizePlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewResizeRequest,java.lang.Runnable):171:173 -> a
    40:41:void resizePlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewResizeRequest,java.lang.Runnable):179:180 -> a
    42:42:void resizePlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewResizeRequest,java.lang.Runnable):167:167 -> a
    43:43:void onTouch(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch):195:195 -> a
    44:50:void onTouch(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch):197:203 -> a
    51:51:void onTouch(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch):205:205 -> a
    52:52:void onTouch(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch):208:208 -> a
    53:55:void onTouch(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch):210:212 -> a
    56:56:void onTouch(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch):210:210 -> a
    57:57:void onTouch(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch):227:227 -> a
    58:58:void onTouch(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch):206:206 -> a
    59:59:void setDirection(int,int):233:233 -> a
    60:60:void setDirection(int,int):235:235 -> a
    61:61:void setDirection(int,int):240:240 -> a
    62:62:void setDirection(int,int):246:246 -> a
    63:63:void setDirection(int,int):242:242 -> a
    64:64:void setDirection(int,int):236:236 -> a
    65:66:void ensureValidAndroidVersion():256:257 -> a
    1:2:void clearFocus(int):251:252 -> b
io.flutter.plugin.platform.PlatformViewsController$1$1 -> io.flutter.plugin.platform.k:
    io.flutter.plugin.platform.VirtualDisplayController val$vdController -> a
    java.lang.Runnable val$onComplete -> b
    io.flutter.plugin.platform.PlatformViewsController$1 this$1 -> c
    1:1:void <init>(io.flutter.plugin.platform.PlatformViewsController$1,io.flutter.plugin.platform.VirtualDisplayController,java.lang.Runnable):183:183 -> <init>
    1:2:void run():186:187 -> run
io.flutter.plugin.platform.SingleViewPresentation -> io.flutter.plugin.platform.SingleViewPresentation:
    1:1:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,java.lang.Object,android.view.View$OnFocusChangeListener):113:113 -> <init>
    2:2:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,java.lang.Object,android.view.View$OnFocusChangeListener):98:98 -> <init>
    3:9:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.plugin.platform.AccessibilityEventsDelegate,int,java.lang.Object,android.view.View$OnFocusChangeListener):114:120 -> <init>
    10:10:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean):142:142 -> <init>
    11:11:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean):98:98 -> <init>
    12:16:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean):143:147 -> <init>
    17:17:void <init>(android.content.Context,android.view.Display,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.SingleViewPresentation$PresentationState,android.view.View$OnFocusChangeListener,boolean):151:151 -> <init>
    1:3:io.flutter.plugin.platform.SingleViewPresentation$PresentationState detachState():194:196 -> detachState
    1:1:io.flutter.plugin.platform.PlatformView getView():200:200 -> getView
    2:2:io.flutter.plugin.platform.PlatformView getView():202:202 -> getView
    1:1:void onCreate(android.os.Bundle):156:156 -> onCreate
    2:4:void onCreate(android.os.Bundle):158:160 -> onCreate
    5:7:void onCreate(android.os.Bundle):162:164 -> onCreate
    8:8:void onCreate(android.os.Bundle):167:167 -> onCreate
    9:9:void onCreate(android.os.Bundle):171:171 -> onCreate
    10:11:void onCreate(android.os.Bundle):173:174 -> onCreate
    12:16:void onCreate(android.os.Bundle):177:181 -> onCreate
    17:20:void onCreate(android.os.Bundle):183:186 -> onCreate
    21:21:void onCreate(android.os.Bundle):188:188 -> onCreate
    22:22:void onCreate(android.os.Bundle):190:190 -> onCreate
io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout -> io.flutter.plugin.platform.SingleViewPresentation$a:
    android.view.View embeddedView -> b
    io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate -> a
    1:3:void <init>(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,android.view.View):423:425 -> <init>
    1:1:boolean requestSendAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):430:430 -> requestSendAccessibilityEvent
io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup -> io.flutter.plugin.platform.SingleViewPresentation$b:
    android.graphics.Rect viewBounds -> a
    android.graphics.Rect childRect -> b
    1:3:void <init>(android.content.Context):221:223 -> <init>
    1:1:int atMost(int):248:248 -> a
    1:5:void onLayout(boolean,int,int,int,int):228:232 -> onLayout
    6:6:void onLayout(boolean,int,int,int,int):234:234 -> onLayout
    1:3:void onMeasure(int,int):240:242 -> onMeasure
    4:4:void onMeasure(int,int):244:244 -> onMeasure
io.flutter.plugin.platform.SingleViewPresentation$ImmContext -> io.flutter.plugin.platform.SingleViewPresentation$c:
    android.view.inputmethod.InputMethodManager inputMethodManager -> a
    1:1:void <init>(android.content.Context):262:262 -> <init>
    2:3:void <init>(android.content.Context,android.view.inputmethod.InputMethodManager):266:267 -> <init>
    1:2:android.content.Context createDisplayContext(android.view.Display):280:281 -> createDisplayContext
    1:2:java.lang.Object getSystemService(java.lang.String):272:273 -> getSystemService
    3:3:java.lang.Object getSystemService(java.lang.String):275:275 -> getSystemService
io.flutter.plugin.platform.SingleViewPresentation$PresentationContext -> io.flutter.plugin.platform.SingleViewPresentation$d:
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler windowManagerHandler -> a
    android.view.WindowManager windowManager -> b
    1:2:void <init>(android.content.Context,io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler):297:298 -> <init>
    1:2:android.view.WindowManager getWindowManager():310:311 -> a
    3:3:android.view.WindowManager getWindowManager():313:313 -> a
    1:2:java.lang.Object getSystemService(java.lang.String):303:304 -> getSystemService
    3:3:java.lang.Object getSystemService(java.lang.String):306:306 -> getSystemService
io.flutter.plugin.platform.SingleViewPresentation$PresentationState -> io.flutter.plugin.platform.SingleViewPresentation$e:
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup fakeWindowViewGroup -> c
    io.flutter.plugin.platform.PlatformView platformView -> a
    io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler windowManagerHandler -> b
    1:1:void <init>():62:62 -> <init>
    1:1:io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup access$000(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):62:62 -> a
    2:2:io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup access$002(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup):62:62 -> a
    3:3:io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler access$102(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler):62:62 -> a
    4:4:io.flutter.plugin.platform.PlatformView access$202(io.flutter.plugin.platform.SingleViewPresentation$PresentationState,io.flutter.plugin.platform.PlatformView):62:62 -> a
    1:1:io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler access$100(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):62:62 -> b
    1:1:io.flutter.plugin.platform.PlatformView access$200(io.flutter.plugin.platform.SingleViewPresentation$PresentationState):62:62 -> c
io.flutter.plugin.platform.SingleViewPresentation$WindowManagerHandler -> io.flutter.plugin.platform.SingleViewPresentation$f:
    android.view.WindowManager delegate -> a
    io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup fakeWindowRootView -> b
    1:3:void <init>(android.view.WindowManager,io.flutter.plugin.platform.SingleViewPresentation$FakeWindowViewGroup):338:340 -> <init>
    1:2:android.view.WindowManager getWindowManager():344:345 -> a
    3:3:android.view.WindowManager getWindowManager():344:344 -> a
    4:5:void addView(java.lang.Object[]):375:376 -> a
    6:8:void addView(java.lang.Object[]):379:381 -> a
    1:2:void removeView(java.lang.Object[]):385:386 -> b
    3:4:void removeView(java.lang.Object[]):389:390 -> b
    1:2:void removeViewImmediate(java.lang.Object[]):394:395 -> c
    3:5:void removeViewImmediate(java.lang.Object[]):398:400 -> c
    1:2:void updateViewLayout(java.lang.Object[]):404:405 -> d
    3:5:void updateViewLayout(java.lang.Object[]):408:410 -> d
    1:1:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):353:353 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):368:368 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):364:364 -> invoke
    4:4:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):361:361 -> invoke
    5:5:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):358:358 -> invoke
    6:6:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):355:355 -> invoke
    7:7:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):368:368 -> invoke
    8:8:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]):370:370 -> invoke
io.flutter.plugin.platform.VirtualDisplayController -> io.flutter.plugin.platform.q:
    android.content.Context context -> a
    android.hardware.display.VirtualDisplay virtualDisplay -> f
    android.view.View$OnFocusChangeListener focusChangeListener -> e
    io.flutter.plugin.platform.SingleViewPresentation presentation -> g
    io.flutter.view.TextureRegistry$SurfaceTextureEntry textureEntry -> d
    int densityDpi -> c
    android.view.Surface surface -> h
    io.flutter.plugin.platform.AccessibilityEventsDelegate accessibilityEventsDelegate -> b
    1:9:void <init>(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,android.hardware.display.VirtualDisplay,io.flutter.plugin.platform.PlatformViewFactory,android.view.Surface,io.flutter.view.TextureRegistry$SurfaceTextureEntry,android.view.View$OnFocusChangeListener,int,java.lang.Object):77:85 -> <init>
    10:10:void <init>(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,android.hardware.display.VirtualDisplay,io.flutter.plugin.platform.PlatformViewFactory,android.view.Surface,io.flutter.view.TextureRegistry$SurfaceTextureEntry,android.view.View$OnFocusChangeListener,int,java.lang.Object):87:87 -> <init>
    11:11:void <init>(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,android.hardware.display.VirtualDisplay,io.flutter.plugin.platform.PlatformViewFactory,android.view.Surface,io.flutter.view.TextureRegistry$SurfaceTextureEntry,android.view.View$OnFocusChangeListener,int,java.lang.Object):93:93 -> <init>
    1:3:io.flutter.plugin.platform.VirtualDisplayController create(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.view.TextureRegistry$SurfaceTextureEntry,int,int,int,java.lang.Object,android.view.View$OnFocusChangeListener):35:37 -> a
    4:5:io.flutter.plugin.platform.VirtualDisplayController create(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.view.TextureRegistry$SurfaceTextureEntry,int,int,int,java.lang.Object,android.view.View$OnFocusChangeListener):39:40 -> a
    6:6:io.flutter.plugin.platform.VirtualDisplayController create(android.content.Context,io.flutter.plugin.platform.AccessibilityEventsDelegate,io.flutter.plugin.platform.PlatformViewFactory,io.flutter.view.TextureRegistry$SurfaceTextureEntry,int,int,int,java.lang.Object,android.view.View$OnFocusChangeListener):53:53 -> a
    7:8:void resize(int,int,java.lang.Runnable):97:98 -> a
    9:10:void resize(int,int,java.lang.Runnable):104:105 -> a
    11:13:void resize(int,int,java.lang.Runnable):107:109 -> a
    14:14:void resize(int,int,java.lang.Runnable):118:118 -> a
    15:15:void resize(int,int,java.lang.Runnable):121:121 -> a
    16:16:void resize(int,int,java.lang.Runnable):143:143 -> a
    17:17:void resize(int,int,java.lang.Runnable):145:145 -> a
    18:18:void resize(int,int,java.lang.Runnable):150:150 -> a
    19:19:void dispose():154:154 -> a
    20:24:void dispose():156:160 -> a
    25:25:void onFlutterViewAttached(android.view.View):167:167 -> a
    26:26:void onFlutterViewAttached(android.view.View):170:170 -> a
    1:1:android.view.View getView():198:198 -> b
    2:3:android.view.View getView():200:201 -> b
    1:1:void onInputConnectionLocked():184:184 -> c
    2:2:void onInputConnectionLocked():187:187 -> c
    1:1:void onInputConnectionUnlocked():191:191 -> d
    2:2:void onInputConnectionUnlocked():194:194 -> d
io.flutter.plugin.platform.VirtualDisplayController$1 -> io.flutter.plugin.platform.o:
    java.lang.Runnable val$onNewSizeFrameAvailable -> b
    io.flutter.plugin.platform.VirtualDisplayController this$0 -> c
    android.view.View val$embeddedView -> a
    1:1:void <init>(io.flutter.plugin.platform.VirtualDisplayController,android.view.View,java.lang.Runnable):121:121 -> <init>
    1:1:void onViewAttachedToWindow(android.view.View):124:124 -> onViewAttachedToWindow
    2:2:void onViewAttachedToWindow(android.view.View):136:136 -> onViewAttachedToWindow
io.flutter.plugin.platform.VirtualDisplayController$1$1 -> io.flutter.plugin.platform.n:
    io.flutter.plugin.platform.VirtualDisplayController$1 this$1 -> a
